COUNT0
COUNT0
COUNT0
COUNT894
27.04.17, 13:12	378.8
27.04.17, 13:13	378.3
27.04.17, 13:14	377.9
27.04.17, 13:15	378.6
27.04.17, 13:16	378.7
27.04.17, 13:17	375.6
27.04.17, 13:18	375
27.04.17, 13:19	375.1
27.04.17, 13:20	374.6
27.04.17, 13:21	375.1
27.04.17, 13:22	375.2
27.04.17, 13:23	375.7
27.04.17, 13:24	375.3
27.04.17, 13:25	375.2
27.04.17, 13:26	377.1
27.04.17, 13:27	377
27.04.17, 13:28	376.5
27.04.17, 13:29	376.9
27.04.17, 13:30	377
27.04.17, 13:31	375
27.04.17, 13:32	375.2
27.04.17, 13:33	375.2
27.04.17, 13:34	374.6
27.04.17, 13:35	374.8
27.04.17, 13:36	374.9
27.04.17, 13:37	375.7
27.04.17, 13:38	375.9
27.04.17, 13:57	383.7
27.04.17, 13:59	388.5
COUNT0
